SubID,ROI,MeanBeta
sub-s001,ANG,0.657568542
sub-s002,ANG,-0.20334803
sub-s003,ANG,-2.351158223
sub-s004,ANG,1.37436327
sub-s005,ANG,1.70386823
sub-s006,ANG,4.409281382
sub-s007,ANG,2.494140869
sub-s009,ANG,3.181274505
sub-s010,ANG,1.731072234
sub-s011,ANG,0.175867782
sub-s013,ANG,3.304934938
sub-s014,ANG,0.235436009
sub-s015,ANG,0.618259076
sub-s016,ANG,3.15807841
sub-s019,ANG,1.643533858
sub-s020,ANG,-1.975148116
sub-s021,ANG,-0.717306369
sub-s022,ANG,1.73774968
sub-s024,ANG,-4.277882202
sub-s025,ANG,-0.463534726
sub-s027,ANG,4.007798628
sub-s028,ANG,-0.715104964
sub-s029,ANG,-3.311861283
sub-s030,ANG,1.01442698
sub-s031,ANG,-0.174915487
sub-s032,ANG,-1.824154891
sub-s033,ANG,3.139140131
sub-s034,ANG,1.391696731
sub-s001,PREC,0.107207199
sub-s002,PREC,-0.693505455
sub-s003,PREC,-0.287823307
sub-s004,PREC,1.29376465
sub-s005,PREC,3.2637014
sub-s006,PREC,4.92663177
sub-s007,PREC,1.729804042
sub-s009,PREC,3.027900611
sub-s010,PREC,2.882687758
sub-s011,PREC,1.563507152
sub-s013,PREC,3.068283788
sub-s014,PREC,0.976415736
sub-s015,PREC,2.433425911
sub-s016,PREC,3.325463665
sub-s019,PREC,0.847468923
sub-s020,PREC,-0.79763659
sub-s021,PREC,-0.50045288
sub-s022,PREC,2.238306034
sub-s024,PREC,1.509829037
sub-s025,PREC,1.250900086
sub-s027,PREC,3.445081736
sub-s028,PREC,0.612483425
sub-s029,PREC,-0.507401719
sub-s030,PREC,0.217736306
sub-s031,PREC,1.16064643
sub-s032,PREC,1.039049126
sub-s033,PREC,3.655838399
sub-s034,PREC,1.038647636
sub-s001,PCC,0.545553212
sub-s002,PCC,0.645874824
sub-s003,PCC,-1.524874423
sub-s004,PCC,-0.155248503
sub-s005,PCC,0.740387213
sub-s006,PCC,2.196445442
sub-s007,PCC,0.636468912
sub-s009,PCC,1.514432692
sub-s010,PCC,2.377009476
sub-s011,PCC,1.184996605
sub-s013,PCC,1.539080125
sub-s014,PCC,0.600040661
sub-s015,PCC,1.041074269
sub-s016,PCC,2.337662572
sub-s019,PCC,0.91005668
sub-s020,PCC,-1.489661174
sub-s021,PCC,-0.550944579
sub-s022,PCC,1.262863376
sub-s024,PCC,-0.995564273
sub-s025,PCC,0.856373272
sub-s027,PCC,2.512548081
sub-s028,PCC,-0.244214504
sub-s029,PCC,-1.251950036
sub-s030,PCC,-1.146940372
sub-s031,PCC,-0.116782152
sub-s032,PCC,0.402390937
sub-s033,PCC,1.761316438
sub-s034,PCC,0.46744507
sub-s001,RSC,0.66306597
sub-s002,RSC,0.146920865
sub-s003,RSC,-0.124114983
sub-s004,RSC,1.302341488
sub-s005,RSC,3.630246318
sub-s006,RSC,4.76502709
sub-s007,RSC,1.021654213
sub-s009,RSC,3.315048079
sub-s010,RSC,2.231269822
sub-s011,RSC,4.306620466
sub-s013,RSC,2.987682266
sub-s014,RSC,1.256056445
sub-s015,RSC,2.449186161
sub-s016,RSC,3.696142777
sub-s019,RSC,2.681156603
sub-s020,RSC,-1.304507883
sub-s021,RSC,-0.694381713
sub-s022,RSC,2.659510971
sub-s024,RSC,1.880591717
sub-s025,RSC,2.966979974
sub-s027,RSC,3.711192333
sub-s028,RSC,-0.007396468
sub-s029,RSC,0.122486872
sub-s030,RSC,-1.119944649
sub-s031,RSC,-0.436155294
sub-s032,RSC,0.503354797
sub-s033,RSC,3.528072313
sub-s034,RSC,1.104215667
sub-s001,PHC,0.390653452
sub-s002,PHC,-0.761268854
sub-s003,PHC,1.477323505
sub-s004,PHC,0.254478335
sub-s005,PHC,1.741977506
sub-s006,PHC,1.663481372
sub-s007,PHC,0.587016195
sub-s009,PHC,2.053195014
sub-s010,PHC,0.762514693
sub-s011,PHC,0.58776905
sub-s013,PHC,3.372143023
sub-s014,PHC,0.820058184
sub-s015,PHC,0.839269472
sub-s016,PHC,1.464886746
sub-s019,PHC,-0.137508401
sub-s020,PHC,-0.175860884
sub-s021,PHC,-0.01493602
sub-s022,PHC,3.59184139
sub-s024,PHC,0.61748692
sub-s025,PHC,0.53484953
sub-s027,PHC,2.812110288
sub-s028,PHC,1.550432579
sub-s029,PHC,-0.623199296
sub-s030,PHC,0.188567537
sub-s031,PHC,1.602412967
sub-s032,PHC,0.274744766
sub-s033,PHC,3.175808524
sub-s034,PHC,0.974590674
sub-s001,pHIPP,0.088569525
sub-s002,pHIPP,0.485523677
sub-s003,pHIPP,-0.464320809
sub-s004,pHIPP,0.668843684
sub-s005,pHIPP,1.191605198
sub-s006,pHIPP,0.867929673
sub-s007,pHIPP,0.755089305
sub-s009,pHIPP,0.950743466
sub-s010,pHIPP,2.246018589
sub-s011,pHIPP,1.591169728
sub-s013,pHIPP,0.846395609
sub-s014,pHIPP,0.655678025
sub-s015,pHIPP,1.039595992
sub-s016,pHIPP,2.291522294
sub-s019,pHIPP,-0.873422769
sub-s020,pHIPP,-0.336896371
sub-s021,pHIPP,-0.43578275
sub-s022,pHIPP,1.465054278
sub-s024,pHIPP,0.120414808
sub-s025,pHIPP,0.240380358
sub-s027,pHIPP,2.037635863
sub-s028,pHIPP,0.648043324
sub-s029,pHIPP,-0.85384353
sub-s030,pHIPP,-0.307814153
sub-s031,pHIPP,-0.298224274
sub-s032,pHIPP,-0.004553116
sub-s033,pHIPP,0.916812692
sub-s034,pHIPP,-0.095248446
sub-s001,aHIPP,0.101495337
sub-s002,aHIPP,0.482822037
sub-s003,aHIPP,0.256424537
sub-s004,aHIPP,0.42696489
sub-s005,aHIPP,0.905186851
sub-s006,aHIPP,0.894522672
sub-s007,aHIPP,0.153920228
sub-s009,aHIPP,0.280618073
sub-s010,aHIPP,1.470379305
sub-s011,aHIPP,-0.414954101
sub-s013,aHIPP,0.85162363
sub-s014,aHIPP,0.473609687
sub-s015,aHIPP,1.015278511
sub-s016,aHIPP,1.906636567
sub-s019,aHIPP,-0.725505826
sub-s020,aHIPP,-1.317931221
sub-s021,aHIPP,0.26043969
sub-s022,aHIPP,0.866534036
sub-s024,aHIPP,0.203440497
sub-s025,aHIPP,0.281288069
sub-s027,aHIPP,1.781926587
sub-s028,aHIPP,0.576532966
sub-s029,aHIPP,-0.562405529
sub-s030,aHIPP,-0.081638054
sub-s031,aHIPP,-0.322516597
sub-s032,aHIPP,-0.373944562
sub-s033,aHIPP,1.726839785
sub-s034,aHIPP,0.433889863
sub-s001,PRC,-0.337569998
sub-s002,PRC,-0.169141925
sub-s003,PRC,-0.312676897
sub-s004,PRC,-0.368125201
sub-s005,PRC,0.281182895
sub-s006,PRC,1.077300195
sub-s007,PRC,-1.026469094
sub-s009,PRC,0.888910693
sub-s010,PRC,0.007575295
sub-s011,PRC,-0.060583033
sub-s013,PRC,0.356424037
sub-s014,PRC,0.711504759
sub-s015,PRC,0.642457511
sub-s016,PRC,0.500709968
sub-s019,PRC,-1.121658006
sub-s020,PRC,-1.415887797
sub-s021,PRC,-0.514055263
sub-s022,PRC,1.364160159
sub-s024,PRC,-0.322615433
sub-s025,PRC,0.841595085
sub-s027,PRC,2.859219632
sub-s028,PRC,0.077920038
sub-s029,PRC,-0.984361064
sub-s030,PRC,-0.064655807
sub-s031,PRC,0.349914131
sub-s032,PRC,-0.547666791
sub-s033,PRC,1.711945067
sub-s034,PRC,-0.003107751
sub-s001,AMYG,0.286740421
sub-s002,AMYG,0.090917625
sub-s003,AMYG,-0.904940997
sub-s004,AMYG,0.971862441
sub-s005,AMYG,1.024552836
sub-s006,AMYG,1.429456487
sub-s007,AMYG,-0.597836491
sub-s009,AMYG,-0.221416545
sub-s010,AMYG,1.306922158
sub-s011,AMYG,0.647614125
sub-s013,AMYG,1.363749182
sub-s014,AMYG,0.286764368
sub-s015,AMYG,0.938854701
sub-s016,AMYG,1.404152401
sub-s019,AMYG,-1.643323911
sub-s020,AMYG,-0.886231708
sub-s021,AMYG,-0.152610945
sub-s022,AMYG,1.247905904
sub-s024,AMYG,-0.468826974
sub-s025,AMYG,-0.012439287
sub-s027,AMYG,2.415858523
sub-s028,AMYG,0.066772598
sub-s029,AMYG,-2.855229531
sub-s030,AMYG,0.761084316
sub-s031,AMYG,-0.112928535
sub-s032,AMYG,-0.548484489
sub-s033,AMYG,1.56960294
sub-s034,AMYG,0.198760091
sub-s001,FUS,-0.170066232
sub-s002,FUS,-0.26047227
sub-s003,FUS,0.40313584
sub-s004,FUS,0.425512805
sub-s005,FUS,0.409840426
sub-s006,FUS,1.449222053
sub-s007,FUS,-0.069005832
sub-s009,FUS,1.167564129
sub-s010,FUS,0.267902175
sub-s011,FUS,0.684098697
sub-s013,FUS,0.838953376
sub-s014,FUS,0.937450151
sub-s015,FUS,0.946392713
sub-s016,FUS,0.560170558
sub-s019,FUS,-0.849967744
sub-s020,FUS,-1.893894302
sub-s021,FUS,-0.465192162
sub-s022,FUS,0.830343733
sub-s024,FUS,-0.492789037
sub-s025,FUS,0.334083621
sub-s027,FUS,2.298124838
sub-s028,FUS,-0.144204463
sub-s029,FUS,-2.090961016
sub-s030,FUS,0.017206198
sub-s031,FUS,0.224972968
sub-s032,FUS,0.192268595
sub-s033,FUS,0.873577418
sub-s034,FUS,0.528470426
sub-s001,ITC,0.388350055
sub-s002,ITC,-0.029420144
sub-s003,ITC,-0.956957988
sub-s004,ITC,-0.666471516
sub-s005,ITC,0.621375949
sub-s006,ITC,1.426786735
sub-s007,ITC,0.646066071
sub-s009,ITC,1.039430303
sub-s010,ITC,0.653175721
sub-s011,ITC,1.089788869
sub-s013,ITC,1.055948264
sub-s014,ITC,0.25941991
sub-s015,ITC,0.226930411
sub-s016,ITC,1.034374573
sub-s019,ITC,-0.665496528
sub-s020,ITC,-1.34598855
sub-s021,ITC,0.539673177
sub-s022,ITC,1.114317679
sub-s024,ITC,-0.429625806
sub-s025,ITC,0.658388897
sub-s027,ITC,2.05194613
sub-s028,ITC,-0.774223511
sub-s029,ITC,-2.090528447
sub-s030,ITC,-1.014055738
sub-s031,ITC,0.225901789
sub-s032,ITC,-0.493091709
sub-s033,ITC,0.93074654
sub-s034,ITC,1.126155031
sub-s001,OFC,0.720755179
sub-s002,OFC,0.304140746
sub-s003,OFC,-2.136138944
sub-s004,OFC,0.075966376
sub-s005,OFC,0.027664506
sub-s006,OFC,1.286990384
sub-s007,OFC,0.811929899
sub-s009,OFC,2.003753039
sub-s010,OFC,1.525745384
sub-s011,OFC,0.914400084
sub-s013,OFC,1.903384084
sub-s014,OFC,0.321998454
sub-s015,OFC,0.708042175
sub-s016,OFC,2.302297178
sub-s019,OFC,0.516951799
sub-s020,OFC,-1.242374309
sub-s021,OFC,0.03683231
sub-s022,OFC,1.775687381
sub-s024,OFC,-0.885944361
sub-s025,OFC,0.768778421
sub-s027,OFC,2.598422262
sub-s028,OFC,0.262064384
sub-s029,OFC,-1.349535044
sub-s030,OFC,-0.473947348
sub-s031,OFC,0.213590521
sub-s032,OFC,-0.160033512
sub-s033,OFC,3.545045044
sub-s034,OFC,0.673874686